sku,inventory_qty
EQYBS03744-kvj6-28,30
EQYBS03744-kvj6-29,7
EQYBS03744-kvj6-30,4
EQYBS03744-kvj6-31,14
EQYBS03744-kvj6-32,6
EQYBS03744-kvj6-33,21
EQYBS03744-kvj6-34,6
EQYBS03744-kvj6-36,3
EQYBS03744-kvj6-38,10
EQYBS03744-kvj6-40,15
EQYBS03744-bsg6-28,11
EQYBS03744-bsg6-29,3
EQYBS03744-bsg6-30,17
EQYBS03744-bsg6-31,21
EQYBS03744-bsg6-32,26
EQYBS03744-bsg6-33,12
EQYBS03744-bsg6-34,10
EQYBS03744-bsg6-36,11
EQYBS03744-bsg6-38,4
EQYBS03744-bsg6-40,14
EQYBS03573-bpb6-28,28
EQYBS03573-bpb6-29,18
EQYBS03573-bpb6-30,21
EQYBS03573-bpb6-31,10
EQYBS03573-bpb6-32,2
EQYBS03573-bpb6-33,0
EQYBS03573-bpb6-34,0
EQYBS03573-bpb6-36,14
EQYBS03573-bpb6-38,16
EQYBS03573-bpb6-40,3
EQYBS03573-bmm6-28,24
EQYBS03573-bmm6-29,28
EQYBS03573-bmm6-30,26
EQYBS03573-bmm6-31,1
EQYBS03573-bmm6-32,24
EQYBS03573-bmm6-33,0
EQYBS03573-bmm6-34,26
EQYBS03573-bmm6-36,28
EQYBS03573-bmm6-38,22
EQYBS03573-bmm6-40,14
EQYBS03573-ggg6-28,2
EQYBS03573-ggg6-29,19
EQYBS03573-ggg6-30,4
EQYBS03573-ggg6-31,20
EQYBS03573-ggg6-32,10
EQYBS03573-ggg6-33,0
EQYBS03573-ggg6-34,23
EQYBS03573-ggg6-36,26
EQYBS03573-ggg6-38,14
EQYBS03573-ggg6-40,21
EQYBS03573-kvj6-28,11
EQYBS03573-kvj6-29,29
EQYBS03573-kvj6-30,26
EQYBS03573-kvj6-31,5
EQYBS03573-kvj6-32,9
EQYBS03573-kvj6-33,7
EQYBS03573-kvj6-34,3
EQYBS03573-kvj6-36,17
EQYBS03573-kvj6-38,26
EQYBS03573-kvj6-40,2
EQYBS03573-bsg7-28,5
EQYBS03573-bsg7-29,17
EQYBS03573-bsg7-30,20
EQYBS03573-bsg7-31,20
EQYBS03573-bsg7-32,10
EQYBS03573-bsg7-33,4
EQYBS03573-bsg7-34,5
EQYBS03573-bsg7-36,22
EQYBS03573-bsg7-38,4
EQYBS03573-bsg7-40,14
EQYBS03573-bsg6-28,19
EQYBS03573-bsg6-29,8
EQYBS03573-bsg6-30,24
EQYBS03573-bsg6-31,2
EQYBS03573-bsg6-32,6
EQYBS03573-bsg6-33,17
EQYBS03573-bsg6-34,27
EQYBS03573-bsg6-36,25
EQYBS03573-bsg6-38,13
EQYBS03573-bsg6-40,23
EQYBS03573-bqs6-28,7
EQYBS03573-bqs6-29,1
EQYBS03573-bqs6-30,14
EQYBS03573-bqs6-31,11
EQYBS03573-bqs6-32,4
EQYBS03573-bqs6-33,24
EQYBS03573-bqs6-34,23
EQYBS03573-bqs6-36,7
EQYBS03573-bqs6-38,2
EQYBS03573-bqs6-40,4
EQYBS03573-kta6-28,27
EQYBS03573-kta6-29,16
EQYBS03573-kta6-30,3
EQYBS03573-kta6-31,12
EQYBS03573-kta6-32,9
EQYBS03573-kta6-33,8
EQYBS03573-kta6-34,1
EQYBS03573-kta6-36,7
EQYBS03573-kta6-38,14
EQYBS03573-kta6-40,0
EQYBS03573-rqr6-28,20
EQYBS03573-rqr6-29,29
EQYBS03573-rqr6-30,24
EQYBS03573-rqr6-31,5
EQYBS03573-rqr6-32,6
EQYBS03573-rqr6-33,30
EQYBS03573-rqr6-34,0
EQYBS03573-rqr6-36,27
EQYBS03573-rqr6-38,15
EQYBS03573-rqr6-40,21
EQYBS03573-bqk6-28,5
EQYBS03573-bqk6-29,9
EQYBS03573-bqk6-30,29
EQYBS03573-bqk6-31,3
EQYBS03573-bqk6-32,17
EQYBS03573-bqk6-33,25
EQYBS03573-bqk6-34,4
